

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Jul 15 11:42:47 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     8                           	dabs	1,0x7E,2
     9  0000                     
    10                           ; Version 2.20
   105  018C                     	;# 
   106  018D                     	;# 
   107  0191                     	;# 
   108  0191                     	;# 
   109  0192                     	;# 
   110  0193                     	;# 
   111  0193                     	;# 
   112  0193                     	;# 
   113  0194                     	;# 
   114  0195                     	;# 
   115  0196                     	;# 
   116  0199                     	;# 
   117  019A                     	;# 
   118  019B                     	;# 
   119  019B                     	;# 
   120  019B                     	;# 
   121  019B                     	;# 
   122  019C                     	;# 
   123  019C                     	;# 
   124  019D                     	;# 
   125  019E                     	;# 
   126  019F                     	;# 
   127  020C                     	;# 
   128  020D                     	;# 
   129  0211                     	;# 
   130  0211                     	;# 
   131  0212                     	;# 
   132  0212                     	;# 
   133  0213                     	;# 
   134  0213                     	;# 
   135  0214                     	;# 
   136  0214                     	;# 
   137  0215                     	;# 
   138  0215                     	;# 
   139  0215                     	;# 
   140  0216                     	;# 
   141  0216                     	;# 
   142  0217                     	;# 
   143  0217                     	;# 
   144  0219                     	;# 
   145  021A                     	;# 
   146  021B                     	;# 
   147  021C                     	;# 
   148  021D                     	;# 
   149  021E                     	;# 
   150  021F                     	;# 
   151  0291                     	;# 
   152  0291                     	;# 
   153  0292                     	;# 
   154  0293                     	;# 
   155  0294                     	;# 
   156  0295                     	;# 
   157  0295                     	;# 
   158  0296                     	;# 
   159  0298                     	;# 
   160  0298                     	;# 
   161  0299                     	;# 
   162  029A                     	;# 
   163  029B                     	;# 
   164  029C                     	;# 
   165  029C                     	;# 
   166  029D                     	;# 
   167  029E                     	;# 
   168  029E                     	;# 
   169  0311                     	;# 
   170  0311                     	;# 
   171  0312                     	;# 
   172  0313                     	;# 
   173  0318                     	;# 
   174  0318                     	;# 
   175  0319                     	;# 
   176  031A                     	;# 
   177  0394                     	;# 
   178  0395                     	;# 
   179  0396                     	;# 
   180  039A                     	;# 
   181  039C                     	;# 
   182  039D                     	;# 
   183  039E                     	;# 
   184  039F                     	;# 
   185  0415                     	;# 
   186  0416                     	;# 
   187  0417                     	;# 
   188  041C                     	;# 
   189  041D                     	;# 
   190  041E                     	;# 
   191  0FE4                     	;# 
   192  0FE5                     	;# 
   193  0FE6                     	;# 
   194  0FE7                     	;# 
   195  0FE8                     	;# 
   196  0FE9                     	;# 
   197  0FEA                     	;# 
   198  0FEB                     	;# 
   199  0FED                     	;# 
   200  0FEE                     	;# 
   201  0FEF                     	;# 
   202  0000                     	;# 
   203  0001                     	;# 
   204  0002                     	;# 
   205  0003                     	;# 
   206  0004                     	;# 
   207  0005                     	;# 
   208  0006                     	;# 
   209  0007                     	;# 
   210  0008                     	;# 
   211  0009                     	;# 
   212  000A                     	;# 
   213  000B                     	;# 
   214  000C                     	;# 
   215  000D                     	;# 
   216  0011                     	;# 
   217  0012                     	;# 
   218  0013                     	;# 
   219  0014                     	;# 
   220  0015                     	;# 
   221  0016                     	;# 
   222  0016                     	;# 
   223  0017                     	;# 
   224  0018                     	;# 
   225  0019                     	;# 
   226  001A                     	;# 
   227  001B                     	;# 
   228  001C                     	;# 
   229  001E                     	;# 
   230  001F                     	;# 
   231  008C                     	;# 
   232  008D                     	;# 
   233  0091                     	;# 
   234  0092                     	;# 
   235  0093                     	;# 
   236  0094                     	;# 
   237  0095                     	;# 
   238  0096                     	;# 
   239  0097                     	;# 
   240  0098                     	;# 
   241  0099                     	;# 
   242  009A                     	;# 
   243  009B                     	;# 
   244  009B                     	;# 
   245  009C                     	;# 
   246  009D                     	;# 
   247  009E                     	;# 
   248  010C                     	;# 
   249  010D                     	;# 
   250  0111                     	;# 
   251  0112                     	;# 
   252  0113                     	;# 
   253  0114                     	;# 
   254  0115                     	;# 
   255  0116                     	;# 
   256  0117                     	;# 
   257  0118                     	;# 
   258  0119                     	;# 
   259  011A                     	;# 
   260  011B                     	;# 
   261  011D                     	;# 
   262  011E                     	;# 
   263  018C                     	;# 
   264  018D                     	;# 
   265  0191                     	;# 
   266  0191                     	;# 
   267  0192                     	;# 
   268  0193                     	;# 
   269  0193                     	;# 
   270  0193                     	;# 
   271  0194                     	;# 
   272  0195                     	;# 
   273  0196                     	;# 
   274  0199                     	;# 
   275  019A                     	;# 
   276  019B                     	;# 
   277  019B                     	;# 
   278  019B                     	;# 
   279  019B                     	;# 
   280  019C                     	;# 
   281  019C                     	;# 
   282  019D                     	;# 
   283  019E                     	;# 
   284  019F                     	;# 
   285  020C                     	;# 
   286  020D                     	;# 
   287  0211                     	;# 
   288  0211                     	;# 
   289  0212                     	;# 
   290  0212                     	;# 
   291  0213                     	;# 
   292  0213                     	;# 
   293  0214                     	;# 
   294  0214                     	;# 
   295  0215                     	;# 
   296  0215                     	;# 
   297  0215                     	;# 
   298  0216                     	;# 
   299  0216                     	;# 
   300  0217                     	;# 
   301  0217                     	;# 
   302  0219                     	;# 
   303  021A                     	;# 
   304  021B                     	;# 
   305  021C                     	;# 
   306  021D                     	;# 
   307  021E                     	;# 
   308  021F                     	;# 
   309  0291                     	;# 
   310  0291                     	;# 
   311  0292                     	;# 
   312  0293                     	;# 
   313  0294                     	;# 
   314  0295                     	;# 
   315  0295                     	;# 
   316  0296                     	;# 
   317  0298                     	;# 
   318  0298                     	;# 
   319  0299                     	;# 
   320  029A                     	;# 
   321  029B                     	;# 
   322  029C                     	;# 
   323  029C                     	;# 
   324  029D                     	;# 
   325  029E                     	;# 
   326  029E                     	;# 
   327  0311                     	;# 
   328  0311                     	;# 
   329  0312                     	;# 
   330  0313                     	;# 
   331  0318                     	;# 
   332  0318                     	;# 
   333  0319                     	;# 
   334  031A                     	;# 
   335  0394                     	;# 
   336  0395                     	;# 
   337  0396                     	;# 
   338  039A                     	;# 
   339  039C                     	;# 
   340  039D                     	;# 
   341  039E                     	;# 
   342  039F                     	;# 
   343  0415                     	;# 
   344  0416                     	;# 
   345  0417                     	;# 
   346  041C                     	;# 
   347  041D                     	;# 
   348  041E                     	;# 
   349  0FE4                     	;# 
   350  0FE5                     	;# 
   351  0FE6                     	;# 
   352  0FE7                     	;# 
   353  0FE8                     	;# 
   354  0FE9                     	;# 
   355  0FEA                     	;# 
   356  0FEB                     	;# 
   357  0FED                     	;# 
   358  0FEE                     	;# 
   359  0FEF                     	;# 
   360  0068                     _RB0	set	104
   361  0468                     _TRISB0	set	1128
   362                           
   363                           	psect	cinit
   364  07FD                     start_initialization:	
   365                           ; #config settings
   366                           
   367  07FD                     __initialization:
   368  07FD                     end_of_initialization:	
   369                           ;End of C runtime variable initialization code
   370                           
   371  07FD                     __end_of__initialization:
   372  07FD  0020               	movlb	0
   373  07FE  3187  2FE4         	ljmp	_main	;jump to C main() function
   374                           
   375                           	psect	cstackCOMMON
   376  0070                     __pcstackCOMMON:
   377  0070                     ?_main:
   378  0070                     ??_main:	
   379                           ; 1 bytes @ 0x0
   380                           
   381                           
   382                           ; 1 bytes @ 0x0
   383  0070                     	ds	1
   384                           
   385                           	psect	maintext
   386  07E4                     __pmaintext:	
   387 ;;
   388 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   389 ;;
   390 ;; *************** function _main *****************
   391 ;; Defined at:
   392 ;;		line 34 in file "main.c"
   393 ;; Parameters:    Size  Location     Type
   394 ;;		None
   395 ;; Auto vars:     Size  Location     Type
   396 ;;		None
   397 ;; Return value:  Size  Location     Type
   398 ;;                  1    wreg      void 
   399 ;; Registers used:
   400 ;;		wreg
   401 ;; Tracked objects:
   402 ;;		On entry : B1F/0
   403 ;;		On exit  : 0/0
   404 ;;		Unchanged: 0/0
   405 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   406 ;;      Params:         0       0       0       0       0       0
   407 ;;      Locals:         0       0       0       0       0       0
   408 ;;      Temps:          1       0       0       0       0       0
   409 ;;      Totals:         1       0       0       0       0       0
   410 ;;Total ram usage:        1 bytes
   411 ;; This function calls:
   412 ;;		Nothing
   413 ;; This function is called by:
   414 ;;		Startup code after reset
   415 ;; This function uses a non-reentrant model
   416 ;;
   417                           
   418                           
   419                           ;psect for function _main
   420  07E4                     _main:
   421  07E4                     l621:	
   422                           ;incstack = 0
   423                           ; Regs used in _main: [wreg]
   424                           
   425                           
   426                           ;main.c: 35:     TRISB0 = 0;
   427  07E4  0021               	movlb	1	; select bank1
   428  07E5  100D               	bcf	13,0	;volatile
   429  07E6                     l11:	
   430                           ;main.c: 37:     for(;;){
   431                           
   432                           
   433                           ;main.c: 38:         RB0 = 1;
   434  07E6  0020               	movlb	0	; select bank0
   435  07E7  140D               	bsf	13,0	;volatile
   436  07E8                     l623:
   437                           
   438                           ;main.c: 39:         _delay((unsigned long)((1000)*(500000/4000.0)));
   439  07E8  30A3               	movlw	163
   440  07E9  00F0               	movwf	??_main
   441  07EA  3055               	movlw	85
   442  07EB                     u17:
   443  07EB  0B89               	decfsz	9,f
   444  07EC  2FEB               	goto	u17
   445  07ED  0BF0               	decfsz	??_main,f
   446  07EE  2FEB               	goto	u17
   447  07EF  0000               	nop
   448  07F0                     l625:
   449                           
   450                           ;main.c: 40:         RB0 = 0;
   451  07F0  0020               	movlb	0	; select bank0
   452  07F1  100D               	bcf	13,0	;volatile
   453                           
   454                           ;main.c: 41:         _delay((unsigned long)((1000)*(500000/4000.0)));
   455  07F2  30A3               	movlw	163
   456  07F3  00F0               	movwf	??_main
   457  07F4  3055               	movlw	85
   458  07F5                     u27:
   459  07F5  0B89               	decfsz	9,f
   460  07F6  2FF5               	goto	u27
   461  07F7  0BF0               	decfsz	??_main,f
   462  07F8  2FF5               	goto	u27
   463  07F9  0000               	nop
   464                           
   465                           ;main.c: 42:     }
   466  07FA  2FE6               	goto	l11
   467  07FB  3180  2802         	ljmp	start
   468  07FD                     __end_of_main:
   469  007E                     btemp	set	126	;btemp
   470  007E                     wtemp0	set	126
   471                           
   472                           	psect	config
   473                           
   474                           ;Config register CONFIG1 @ 0x8007
   475                           ;	Oscillator Selection
   476                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
   477                           ;	Watchdog Timer Enable
   478                           ;	WDTE = OFF, WDT disabled
   479                           ;	Power-up Timer Enable
   480                           ;	PWRTE = OFF, PWRT disabled
   481                           ;	MCLR Pin Function Select
   482                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input
   483                           ;	Flash Program Memory Code Protection
   484                           ;	CP = OFF, Program memory code protection is disabled
   485                           ;	Data Memory Code Protection
   486                           ;	CPD = OFF, Data memory code protection is disabled
   487                           ;	Brown-out Reset Enable
   488                           ;	BOREN = OFF, Brown-out Reset disabled
   489                           ;	Clock Out Enable
   490                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
   491                           ;	Internal/External Switchover
   492                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   493                           ;	Fail-Safe Clock Monitor Enable
   494                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   495  8007                     	org	32775
   496  8007  09A4               	dw	2468
   497                           
   498                           ;Config register CONFIG2 @ 0x8008
   499                           ;	Flash Memory Self-Write Protection
   500                           ;	WRT = OFF, Write protection off
   501                           ;	PLL Enable
   502                           ;	PLLEN = OFF, 4x PLL disabled
   503                           ;	Stack Overflow/Underflow Reset Enable
   504                           ;	STVREN = OFF, Stack Overflow or Underflow will not cause a Reset
   505                           ;	Brown-out Reset Voltage Selection
   506                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
   507                           ;	Low-Voltage Programming Enable
   508                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
   509  8008                     	org	32776
   510  8008  1CFF               	dw	7423

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      1       1
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      1       1       2        7.1%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       0       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Thu Jul 15 11:42:47 2021

                     l11 07E6                       u17 07EB                       u27 07F5  
                    l621 07E4                      l623 07E8                      l625 07F0  
                    _RB0 0068                      wreg 0009                     _main 07E4  
                   btemp 007E                     start 0002                    ?_main 0070  
                  wtemp0 007E          __initialization 07FD             __end_of_main 07FD  
                 ??_main 0070                   _TRISB0 0468  __end_of__initialization 07FD  
         __pcstackCOMMON 0070               __pmaintext 07E4     end_of_initialization 07FD  
    start_initialization 07FD                ___latbits 0001            __size_of_main 0019  
